                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.066,                 4.2684,                 1.2843,                0.44683,                 0.6394,                0.53172,                0.42511,                 0.8483,                 1.9997,                 1.1353,             0.00013178,             0.00013178,             0.00013178
                      2,                0.90567,                 1.8758,                 1.1232,                0.68168,                0.67487,                0.71565,                0.57135,                0.83992,                 1.4575,                 1.1464,             0.00026249,             0.00026249,             0.00026249
                      3,                0.91182,                 1.4021,                 1.1198,                 0.7646,                0.75534,                0.79073,                0.61588,                0.86923,                 1.1791,                 1.1363,             0.00039056,             0.00039056,             0.00039056
                      4,                0.90133,                 1.2154,                 1.1098,                0.77338,                0.67983,                0.78545,                0.62961,                0.84152,                 1.2065,                 1.1005,             0.00038812,             0.00038812,             0.00038812
                      5,                0.85531,                 1.0988,                 1.0865,                0.78703,                 0.7874,                0.82765,                0.63505,                0.90478,                 1.0585,                 1.1569,             0.00038416,             0.00038416,             0.00038416
                      6,                0.85982,                 1.0008,                   1.09,                0.84087,                0.83179,                 0.8847,                0.71353,                0.81216,                0.86213,                 1.0803,              0.0003802,              0.0003802,              0.0003802
                      7,                0.81191,                 0.9287,                 1.0683,                 0.8663,                0.81963,                0.87968,                  0.712,                0.80573,                0.80945,                 1.0782,             0.00037624,             0.00037624,             0.00037624
                      8,                0.83842,                0.84328,                 1.0648,                0.83308,                 0.8786,                0.90881,                 0.7213,                0.78169,                0.73301,                  1.045,             0.00037228,             0.00037228,             0.00037228
                      9,                0.80285,                0.87362,                 1.0674,                0.85367,                0.86765,                0.91029,                0.72743,                0.79411,                0.76299,                 1.0423,             0.00036832,             0.00036832,             0.00036832
                     10,                0.81295,                 0.8194,                 1.0625,                0.86302,                0.87097,                0.90793,                0.72931,                0.79758,                0.68473,                 1.0501,             0.00036436,             0.00036436,             0.00036436
                     11,                 0.7945,                0.79268,                  1.049,                0.85136,                0.87283,                0.91321,                0.74373,                0.74216,                0.65602,                 1.0371,              0.0003604,              0.0003604,              0.0003604
                     12,                0.77835,                0.74066,                 1.0401,                0.92092,                0.88397,                0.93087,                 0.7592,                0.75765,                0.62251,                 1.0235,             0.00035644,             0.00035644,             0.00035644
                     13,                0.78621,                0.74693,                 1.0381,                0.92402,                 0.8708,                0.92766,                0.75496,                0.74521,                0.61052,                  1.024,             0.00035248,             0.00035248,             0.00035248
                     14,                0.77714,                0.75026,                  1.038,                 0.8921,                0.87726,                0.92514,                0.76008,                0.73853,                0.60121,                 1.0288,             0.00034852,             0.00034852,             0.00034852
                     15,                0.73664,                 0.6542,                 1.0202,                0.89834,                0.88121,                0.93211,                0.76644,                0.72935,                0.62282,                 1.0097,             0.00034456,             0.00034456,             0.00034456
                     16,                 0.7643,                0.69349,                 1.0378,                0.93116,                0.89841,                0.94005,                0.77187,                0.73089,                 0.5427,                 1.0178,              0.0003406,              0.0003406,              0.0003406
                     17,                0.73687,                0.66548,                 1.0237,                0.85896,                0.86802,                 0.8933,                0.74472,                0.71373,                0.70754,                 1.0047,             0.00033664,             0.00033664,             0.00033664
                     18,                0.72858,                0.65541,                 1.0161,                0.89174,                0.88043,                0.91901,                0.76227,                0.72151,                0.65192,                 1.0068,             0.00033268,             0.00033268,             0.00033268
                     19,                0.72834,                0.63643,                 1.0142,                0.90682,                0.87486,                0.93126,                0.77185,                 0.7216,                0.59305,                 1.0019,             0.00032872,             0.00032872,             0.00032872
                     20,                0.72267,                0.63747,                 1.0137,                0.86643,                0.88836,                0.91998,                0.75863,                 0.7274,                0.63205,                 1.0201,             0.00032476,             0.00032476,             0.00032476
                     21,                0.72366,                0.63407,                 1.0075,                0.91112,                0.89222,                0.93739,                0.77788,                0.69786,                 0.5835,                0.99017,              0.0003208,              0.0003208,              0.0003208
                     22,                0.71336,                0.61136,                  1.008,                0.91208,                0.89203,                0.93837,                0.77556,                0.71268,                0.58649,                 1.0007,             0.00031684,             0.00031684,             0.00031684
                     23,                0.69812,                 0.5987,                 1.0064,                0.91962,                0.90581,                0.93864,                0.77798,                0.71696,                0.54213,                 1.0016,             0.00031288,             0.00031288,             0.00031288
                     24,                0.69285,                0.59162,                 1.0012,                0.90159,                    0.9,                0.92116,                0.77079,                0.68836,                0.57769,                0.98788,             0.00030892,             0.00030892,             0.00030892
                     25,                0.69374,                0.59857,                 1.0011,                0.85712,                0.88819,                0.92897,                0.78026,                 0.6921,                0.59407,                0.99477,             0.00030496,             0.00030496,             0.00030496
                     26,                0.68846,                 0.5647,                0.98892,                0.90394,                0.88545,                0.93256,                0.77286,                0.71275,                0.56751,                 1.0158,               0.000301,               0.000301,               0.000301
                     27,                0.68796,                0.56089,                 0.9955,                0.90877,                 0.8844,                0.92494,                0.77749,                0.68906,                0.55792,                 1.0014,             0.00029704,             0.00029704,             0.00029704
                     28,                0.67669,                0.55739,                0.98795,                0.89963,                0.89665,                 0.9262,                0.77221,                0.70232,                0.57579,                 1.0012,             0.00029308,             0.00029308,             0.00029308
                     29,                0.68408,                0.56304,                 1.0005,                0.93209,                0.89523,                0.93734,                0.78187,                0.70301,                0.52951,                0.99111,             0.00028912,             0.00028912,             0.00028912
                     30,                0.66998,                0.52922,                0.98935,                0.91779,                0.91203,                0.94568,                0.78877,                0.71613,                0.50536,                 1.0101,             0.00028516,             0.00028516,             0.00028516
                     31,                0.67429,                0.54695,                0.98945,                0.91731,                0.88432,                0.93523,                0.78998,                0.67533,                0.53755,                0.98782,              0.0002812,              0.0002812,              0.0002812
                     32,                0.68566,                0.53131,                 1.0056,                0.93405,                0.93998,                0.96129,                0.80556,                0.69183,                0.45431,                0.99101,             0.00027724,             0.00027724,             0.00027724
                     33,                0.65368,                0.53313,                0.98492,                0.93078,                0.92295,                0.94672,                 0.8018,                0.69072,                0.48513,                0.98526,             0.00027328,             0.00027328,             0.00027328
                     34,                0.67184,                0.52997,                0.99505,                0.91559,                0.91164,                0.95132,                0.80456,                 0.6734,                0.47628,                0.98245,             0.00026932,             0.00026932,             0.00026932
                     35,                0.64666,                0.52051,                0.97775,                0.95013,                 0.9072,                0.95023,                0.80245,                0.66527,                0.45906,                0.96922,             0.00026536,             0.00026536,             0.00026536
                     36,                0.64869,                0.51539,                0.98122,                0.92905,                0.90783,                0.94281,                0.78292,                 0.7033,                 0.4942,                 0.9947,              0.0002614,              0.0002614,              0.0002614
                     37,                0.63605,                0.50496,                0.98101,                 0.9204,                 0.9181,                0.95168,                0.79822,                0.66907,                0.46144,                0.98338,             0.00025744,             0.00025744,             0.00025744
                     38,                0.63267,                0.50552,                0.97113,                0.92266,                0.90308,                0.94125,                0.79303,                0.67582,                0.50969,                0.98443,             0.00025348,             0.00025348,             0.00025348
                     39,                0.62097,                0.49581,                0.96521,                0.93186,                0.87298,                 0.9401,                0.79222,                0.68241,                0.51581,                0.98738,             0.00024952,             0.00024952,             0.00024952
                     40,                 0.6468,                0.48979,                0.98411,                0.92392,                0.91986,                0.94534,                0.79181,                0.68646,                0.48317,                 0.9842,             0.00024556,             0.00024556,             0.00024556
                     41,                0.62915,                0.49231,                0.96987,                0.92244,                0.91155,                0.95386,                0.80444,                0.67367,                0.48151,                0.98031,              0.0002416,              0.0002416,              0.0002416
                     42,                0.60561,                0.47206,                  0.957,                0.94171,                0.90672,                0.95456,                0.80914,                0.66233,                0.47026,                0.96757,             0.00023764,             0.00023764,             0.00023764
                     43,                0.62244,                0.47686,                 0.9605,                0.94961,                0.93647,                 0.9544,                0.80256,                0.67052,                 0.4468,                0.97506,             0.00023368,             0.00023368,             0.00023368
                     44,                0.60864,                0.47372,                0.96355,                0.91815,                 0.9134,                0.94532,                 0.7955,                0.67878,                0.48463,                0.98223,             0.00022972,             0.00022972,             0.00022972
                     45,                0.62152,                0.46625,                 0.9764,                0.89912,                0.90582,                0.93527,                0.79347,                 0.6822,                0.53423,                0.98496,             0.00022576,             0.00022576,             0.00022576
                     46,                0.59734,                0.45188,                0.95772,                0.94004,                0.91289,                0.94484,                0.79083,                0.68502,                0.47018,                0.98609,              0.0002218,              0.0002218,              0.0002218
                     47,                0.60408,                0.44366,                0.95763,                0.93759,                0.90347,                0.94441,                0.79737,                0.67602,                0.48283,                0.97977,             0.00021784,             0.00021784,             0.00021784
                     48,                0.59145,                0.43651,                 0.9628,                0.93508,                0.91682,                0.95044,                0.79673,                0.68909,                0.46095,                0.99231,             0.00021388,             0.00021388,             0.00021388
                     49,                 0.5881,                0.44605,                 0.9506,                0.93827,                0.91549,                0.94314,                0.79559,                0.68126,                0.49229,                0.98567,             0.00020992,             0.00020992,             0.00020992
                     50,                 0.5837,                0.42142,                0.95676,                0.91011,                0.91307,                0.94078,                0.79675,                0.65873,                0.50607,                0.97152,             0.00020596,             0.00020596,             0.00020596
                     51,                0.58474,                0.43214,                0.94696,                 0.9421,                0.90974,                0.94248,                0.79034,                0.69477,                0.48473,                0.99907,               0.000202,               0.000202,               0.000202
                     52,                0.57004,                0.43244,                0.95349,                0.92325,                0.90855,                0.94334,                0.79592,                0.68121,                0.48314,                0.98295,             0.00019804,             0.00019804,             0.00019804
                     53,                0.56859,                0.42879,                0.94684,                0.92052,                0.92531,                0.95267,                0.80312,                0.68069,                  0.443,                0.98924,             0.00019408,             0.00019408,             0.00019408
                     54,                0.57364,                0.42727,                0.95012,                0.91549,                0.92009,                0.94334,                0.79797,                0.66915,                0.46485,                0.96686,             0.00019012,             0.00019012,             0.00019012
                     55,                0.55739,                0.41162,                0.93673,                0.94369,                0.91538,                 0.9483,                0.80472,                0.67104,                  0.472,                0.97989,             0.00018616,             0.00018616,             0.00018616
                     56,                0.56704,                0.40065,                0.94798,                0.94941,                0.91404,                0.95141,                0.80437,                0.66883,                0.43938,                0.97306,              0.0001822,              0.0001822,              0.0001822
                     57,                0.55977,                0.40061,                 0.9502,                0.94554,                0.90633,                0.95094,                0.79306,                0.68494,                0.47385,                0.98907,             0.00017824,             0.00017824,             0.00017824
                     58,                0.55233,                0.40057,                0.94633,                0.94036,                0.90341,                 0.9407,                0.80178,                0.67503,                0.47263,                0.98091,             0.00017428,             0.00017428,             0.00017428
                     59,                0.55011,                0.39963,                0.93976,                0.92516,                0.91755,                0.94283,                0.79547,                0.68588,                0.47609,                0.98755,             0.00017032,             0.00017032,             0.00017032
                     60,                0.54778,                0.41149,                0.93986,                0.93532,                0.92193,                 0.9414,                0.80059,                0.66854,                0.48071,                0.97565,             0.00016636,             0.00016636,             0.00016636
                     61,                0.52842,                0.39561,                 0.9329,                0.93176,                0.91284,                0.93547,                0.79265,                 0.6851,                0.51058,                0.98605,              0.0001624,              0.0001624,              0.0001624
                     62,                0.53123,                0.37375,                 0.9355,                0.93799,                0.91225,                0.94036,                0.79667,                0.67465,                0.48625,                0.98107,             0.00015844,             0.00015844,             0.00015844
                     63,                0.53771,                 0.3854,                0.93375,                0.92172,                0.91954,                0.93997,                0.79263,                0.68777,                0.47145,                0.99513,             0.00015448,             0.00015448,             0.00015448
                     64,                0.52704,                0.38176,                0.93355,                0.93266,                0.92114,                0.93976,                0.79587,                0.66558,                0.47805,                0.97705,             0.00015052,             0.00015052,             0.00015052
                     65,                0.52985,                0.37716,                0.93391,                0.93416,                 0.9133,                0.94303,                0.79811,                0.67578,                0.45966,                0.97921,             0.00014656,             0.00014656,             0.00014656
                     66,                0.52065,                0.37429,                0.93098,                 0.9475,                0.89564,                0.93567,                0.79518,                0.67722,                0.47576,                0.98311,              0.0001426,              0.0001426,              0.0001426
                     67,                0.51769,                0.38191,                0.93089,                0.92718,                0.92073,                0.94098,                0.80509,                0.68064,                0.46944,                0.98172,             0.00013864,             0.00013864,             0.00013864
                     68,                0.52656,                0.36891,                0.94638,                0.91538,                0.90992,                0.93209,                0.79427,                0.67858,                0.49646,                0.98421,             0.00013468,             0.00013468,             0.00013468
                     69,                0.51539,                0.35965,                0.93413,                0.92945,                0.91548,                0.94259,                0.79732,                0.67335,                0.46367,                0.98233,             0.00013072,             0.00013072,             0.00013072
                     70,                0.52741,                0.37505,                0.93323,                0.94695,                 0.9064,                0.94176,                0.80182,                0.68271,                0.47087,                0.98824,             0.00012676,             0.00012676,             0.00012676
                     71,                 0.5076,                0.36086,                 0.9269,                0.94702,                0.91263,                0.95003,                 0.8088,                0.67289,                0.44314,                0.98341,              0.0001228,              0.0001228,              0.0001228
                     72,                0.50076,                0.35379,                 0.9233,                0.91513,                0.93765,                 0.9489,                0.80899,                 0.6664,                0.43468,                0.97541,             0.00011884,             0.00011884,             0.00011884
                     73,                0.49918,                 0.3582,                0.92497,                0.93424,                0.90712,                0.94179,                 0.8015,                0.67391,                0.46553,                0.98081,             0.00011488,             0.00011488,             0.00011488
                     74,                0.48254,                0.33977,                0.91272,                0.93204,                0.89191,                0.93525,                0.79402,                0.68036,                0.48971,                0.98825,             0.00011092,             0.00011092,             0.00011092
                     75,                0.49959,                0.35167,                0.92657,                0.93941,                0.90789,                0.94544,                0.80263,                0.67284,                0.44718,                0.98314,             0.00010696,             0.00010696,             0.00010696
                     76,                 0.4751,                  0.336,                0.91325,                0.93701,                0.92038,                0.93994,                0.79461,                0.68518,                0.45925,                0.98951,               0.000103,               0.000103,               0.000103
                     77,                0.49095,                0.33743,                 0.9222,                0.93946,                0.91575,                0.93871,                0.80009,                 0.6798,                0.46198,                0.98764,              9.904e-05,              9.904e-05,              9.904e-05
                     78,                0.47885,                0.32963,                0.91487,                0.93709,                0.91645,                0.94855,                0.80041,                0.67022,                0.43772,                0.98097,              9.508e-05,              9.508e-05,              9.508e-05
                     79,                0.47542,                0.33471,                0.91452,                0.94008,                0.90355,                0.94482,                0.80428,                0.66831,                0.45351,                0.97731,              9.112e-05,              9.112e-05,              9.112e-05
                     80,                 0.4643,                0.33189,                0.90848,                0.90508,                 0.9171,                0.94247,                0.80329,                0.66475,                0.46968,                0.97876,              8.716e-05,              8.716e-05,              8.716e-05
                     81,                0.48248,                0.33818,                 0.9177,                0.92298,                0.91342,                0.94619,                0.80372,                0.66497,                0.46122,                0.98763,               8.32e-05,               8.32e-05,               8.32e-05
                     82,                0.46506,                0.32488,                0.91302,                0.91127,                0.92902,                0.95098,                0.81039,                0.66869,                0.44724,                0.98171,              7.924e-05,              7.924e-05,              7.924e-05
                     83,                0.45258,                0.32405,                0.91055,                0.94962,                0.90163,                0.94916,                0.80652,                0.67178,                0.44091,                0.98677,              7.528e-05,              7.528e-05,              7.528e-05
                     84,                0.46334,                0.32199,                 0.9102,                0.93544,                0.91204,                0.94624,                0.80632,                0.67027,                0.44743,                0.98405,              7.132e-05,              7.132e-05,              7.132e-05
                     85,                0.45656,                0.31484,                0.90886,                0.94762,                0.90306,                0.94735,                0.80295,                0.67329,                0.44567,                0.98803,              6.736e-05,              6.736e-05,              6.736e-05
                     86,                0.44687,                0.31655,                0.91202,                0.93735,                0.91092,                0.94705,                0.80434,                 0.6701,                0.43904,                0.98391,               6.34e-05,               6.34e-05,               6.34e-05
                     87,                0.45095,                0.31731,                0.91315,                0.94959,                0.90048,                 0.9491,                0.80814,                0.66546,                0.44539,                0.97876,              5.944e-05,              5.944e-05,              5.944e-05
                     88,                0.44791,                0.31289,                0.91347,                 0.9131,                0.93083,                0.95114,                0.80884,                0.66581,                 0.4373,                0.98426,              5.548e-05,              5.548e-05,              5.548e-05
                     89,                0.44199,                0.32175,                 0.9076,                0.91361,                0.92337,                0.94938,                0.80994,                0.66456,                0.44205,                0.97794,              5.152e-05,              5.152e-05,              5.152e-05
                     90,                0.43363,                0.30542,                0.90206,                0.92492,                0.92555,                0.95235,                0.81385,                0.66429,                 0.4353,                0.97797,              4.756e-05,              4.756e-05,              4.756e-05
                     91,                0.36777,                0.22288,                0.83901,                0.89916,                0.93451,                0.95061,                0.81091,                0.67821,                0.44432,                0.98942,               4.36e-05,               4.36e-05,               4.36e-05
                     92,                0.35779,                0.20992,                0.83421,                0.91826,                0.93074,                0.95295,                0.81022,                0.67871,                 0.4357,                0.99226,              3.964e-05,              3.964e-05,              3.964e-05
                     93,                0.34838,                0.20203,                0.83204,                0.91962,                0.93286,                0.95326,                0.81128,                0.67519,                0.43695,                0.98757,              3.568e-05,              3.568e-05,              3.568e-05
                     94,                0.35127,                0.20003,                0.82895,                0.93543,                0.91879,                0.95058,                0.81357,                0.67634,                 0.4449,                0.98756,              3.172e-05,              3.172e-05,              3.172e-05
                     95,                0.34121,                0.19554,                0.82829,                0.92684,                0.93022,                0.94802,                0.80939,                0.67611,                 0.4447,                0.98815,              2.776e-05,              2.776e-05,              2.776e-05
                     96,                0.33582,                 0.1946,                0.83118,                0.92784,                0.92391,                0.95031,                0.81542,                0.66887,                 0.4368,                0.98495,               2.38e-05,               2.38e-05,               2.38e-05
                     97,                0.33448,                0.19167,                   0.83,                0.91642,                0.92655,                0.95042,                0.81819,                0.66664,                0.43544,                0.98285,              1.984e-05,              1.984e-05,              1.984e-05
                     98,                0.33708,                0.19214,                0.82657,                0.94732,                0.90488,                0.95045,                0.81389,                0.66884,                0.43779,                0.98293,              1.588e-05,              1.588e-05,              1.588e-05
                     99,                0.33393,                 0.1879,                0.83038,                0.91905,                0.93028,                 0.9497,                0.81461,                 0.6682,                0.43924,                0.98194,              1.192e-05,              1.192e-05,              1.192e-05
                    100,                0.33101,                0.18968,                0.82143,                 0.9226,                0.92585,                0.94949,                0.81235,                0.66873,                0.44239,                0.98252,               7.96e-06,               7.96e-06,               7.96e-06
